id_produto,nome,preco,estoque,id_categoria
1,Board,221.62,90,16
2,Much,192.31,179,43
3,Country,387.04,98,16
4,Even,63.43,57,18
5,Parent,76.06,110,17
6,Claim,220.55,3,34
7,Congress,198.7,181,42
8,Brother,245.8,200,3
9,Example,37.82,56,46
10,Respond,323.43,70,25
11,Health,476.96,105,27
12,Half,118.83,107,3
13,Human,254.85,132,41
14,Experience,144.29,150,31
15,Whatever,382.53,74,13
16,Real,209.95,77,41
17,Scene,355.92,36,34
18,Develop,172.93,91,7
19,Material,114.43,121,22
20,Leader,137.42,140,12
21,Fall,336.33,1,2
22,Baby,81.96,54,3
23,Truth,197.11,184,38
24,Thousand,175.69,170,5
25,Recent,457.07,24,31
26,Watch,118.1,75,29
27,Effect,436.66,129,35
28,Toward,382.0,92,22
29,Win,346.32,132,5
30,Oil,289.82,189,26
31,Box,229.85,88,17
32,Middle,136.37,37,26
33,Identify,238.51,98,38
34,Send,275.72,184,2
35,Majority,423.73,34,14
36,Stuff,474.14,146,46
37,Need,22.84,95,6
38,Away,372.06,115,26
39,Visit,158.77,96,43
40,Probably,212.38,133,28
41,Have,447.13,138,44
42,Act,273.43,189,6
43,Claim,90.36,161,5
44,School,170.91,141,37
45,Say,361.4,33,42
46,Instead,441.12,77,19
47,Particularly,106.81,190,29
48,Main,74.66,81,19
49,Indicate,90.87,51,9
50,Lay,460.82,86,27
51,Travel,232.75,13,41
52,Inside,395.82,25,7
53,Cut,19.79,195,36
54,Who,482.82,72,8
55,Writer,129.78,143,9
56,Want,460.91,42,39
57,Visit,287.01,84,2
58,Benefit,265.95,38,1
59,Everybody,268.64,96,24
60,Draw,352.15,151,22
61,Management,266.61,4,5
62,Benefit,260.24,179,1
63,Factor,424.47,31,47
64,Think,337.24,38,10
65,Serious,118.52,85,8
66,Movie,443.97,172,30
67,Doctor,98.7,138,33
68,Much,162.78,156,29
69,Standard,190.64,137,47
70,Character,43.24,58,50
71,Talk,179.54,51,46
72,Team,79.17,9,21
73,Support,475.79,90,17
74,Item,437.77,9,40
75,Food,285.03,93,22
76,Sign,282.22,183,4
77,Production,401.16,112,23
78,Bag,184.11,27,11
79,Her,429.11,137,14
80,Owner,167.23,173,15
81,Money,344.59,181,11
82,Blue,313.1,140,13
83,Event,374.14,77,5
84,Pressure,325.14,32,37
85,Herself,232.41,125,17
86,Why,100.3,135,29
87,My,355.22,170,4
88,Suddenly,146.03,170,48
89,Nature,116.67,13,2
90,Write,178.98,20,48
91,War,118.69,178,37
92,Star,495.82,28,24
93,Morning,105.52,78,31
94,A,462.29,49,41
95,Ahead,309.95,194,9
96,Generation,38.03,131,28
97,Pass,264.29,81,4
98,Make,302.86,109,10
99,Gun,67.74,142,41
100,Poor,391.92,109,26
101,Task,199.46,0,33
102,Itself,359.95,152,38
103,Art,374.97,14,20
104,Major,23.01,42,18
105,Chair,126.58,114,39
106,Instead,390.31,93,18
107,Service,486.83,106,5
108,Soon,269.02,19,18
109,Car,196.94,141,33
110,Dream,364.36,127,19
111,Economic,92.18,102,17
112,Almost,19.14,129,3
113,Energy,68.19,194,21
114,Pick,111.53,77,5
115,Here,437.84,195,7
116,Lot,162.18,85,38
117,His,330.7,24,1
118,Mean,490.55,176,11
119,Economy,214.02,50,35
120,Contain,295.11,12,37
121,Box,178.55,157,12
122,Discover,443.32,175,23
123,Process,146.05,39,48
124,Newspaper,496.77,19,8
125,Left,139.64,130,34
126,Big,342.34,52,7
127,Why,206.52,127,32
128,Point,499.38,89,6
129,Field,271.08,51,22
130,Standard,269.84,130,21
131,Community,407.22,5,10
132,Own,84.54,108,18
133,Institution,350.23,10,14
134,Available,486.83,144,27
135,Ask,232.62,70,30
136,Be,480.76,136,3
137,If,455.61,98,18
138,Cost,151.0,199,21
139,Control,365.14,47,35
140,Against,360.63,129,28
141,Participant,53.64,11,9
142,Big,332.48,65,1
143,Before,473.72,4,11
144,Five,87.83,64,17
145,Represent,12.28,11,12
146,Choice,31.16,168,23
147,Likely,499.58,106,47
148,Because,209.61,0,20
149,Anyone,411.15,178,16
150,Always,20.38,106,30
151,Buy,293.65,158,12
152,Run,361.48,156,4
153,Together,324.67,165,25
154,Their,302.61,2,48
155,Reflect,462.14,197,20
156,Republican,244.51,177,47
157,Father,402.97,119,39
158,Resource,273.08,86,35
159,Understand,79.15,167,8
160,Lose,257.56,149,20
161,Identify,478.89,161,19
162,Reflect,79.18,180,28
163,Method,475.03,111,44
164,When,492.17,69,26
165,Us,266.16,197,2
166,Affect,13.02,98,12
167,Tree,487.54,100,38
168,Training,414.78,159,41
169,True,391.94,164,8
170,Take,67.56,134,45
171,Number,186.33,45,3
172,Heart,354.33,179,2
173,Player,297.0,178,5
174,City,295.9,114,5
175,Hotel,21.13,61,11
176,Air,243.19,35,43
177,Station,136.08,90,42
178,Politics,66.02,79,50
179,Identify,255.44,143,40
180,Ahead,315.78,192,20
181,Range,475.48,160,28
182,Foot,226.48,100,10
183,Feel,397.14,23,16
184,Fire,394.37,28,44
185,Democrat,212.29,92,1
186,Music,262.6,162,16
187,Environmental,265.41,160,27
188,Stand,457.3,110,38
189,Knowledge,60.61,39,17
190,Standard,295.32,27,42
191,Ever,131.16,5,40
192,Person,430.97,89,38
193,Company,321.93,13,45
194,Relationship,146.88,152,36
195,Under,70.75,115,19
196,Politics,216.2,28,31
197,Animal,32.16,65,10
198,Concern,227.65,128,38
199,Son,464.92,173,8
200,Nature,58.93,104,5
201,Southern,54.59,128,21
202,Still,391.86,174,21
203,Dark,391.19,191,20
204,Different,360.9,93,19
205,Skin,362.97,98,38
206,Boy,186.07,165,50
207,Manage,397.43,49,9
208,Statement,300.22,108,46
209,Through,106.92,49,16
210,Create,354.47,41,50
211,Organization,193.53,197,7
212,Risk,294.2,117,12
213,Anyone,243.85,72,10
214,Time,271.52,0,34
215,Hand,476.42,99,21
216,Town,53.5,73,11
217,Eye,458.35,92,9
218,Its,54.38,25,50
219,Add,227.9,115,4
220,World,449.14,147,43
221,Natural,119.57,133,18
222,This,280.22,148,44
223,Safe,294.3,164,40
224,Some,38.07,93,15
225,Yourself,327.18,36,20
226,Why,114.66,130,31
227,Officer,344.47,181,17
228,Kitchen,52.83,47,5
229,Detail,145.64,63,41
230,Low,293.51,196,49
231,Nice,91.82,0,8
232,Product,50.5,151,21
233,Population,75.42,100,6
234,Agent,321.85,91,19
235,Never,241.12,56,35
236,Recent,346.14,83,23
237,Whether,175.72,66,46
238,Cut,229.87,46,14
239,Around,96.54,129,21
240,Live,81.76,44,35
241,To,21.59,128,20
242,Write,166.32,54,16
243,Be,98.18,174,13
244,Boy,478.78,5,21
245,Become,94.91,114,33
246,Anyone,208.15,71,31
247,Well,267.56,16,18
248,Radio,450.78,4,5
249,Scientist,486.97,4,10
250,Shoulder,154.59,34,47
251,Institution,218.21,148,16
252,Among,332.1,154,4
253,Several,453.11,112,36
254,Natural,353.2,162,48
255,Represent,46.98,176,24
256,Your,241.2,200,38
257,Mouth,351.48,144,41
258,Physical,495.31,76,39
259,Shoulder,371.0,150,45
260,Imagine,31.58,56,38
261,Open,431.02,99,41
262,Water,13.59,76,48
263,Improve,288.92,78,21
264,Offer,253.06,154,41
265,Lot,322.1,99,7
266,Worker,403.66,163,17
267,Enter,19.01,95,42
268,Important,86.8,98,44
269,Movie,452.42,199,14
270,Important,96.03,177,48
271,Tend,279.81,42,15
272,Many,276.74,165,50
273,Born,260.36,170,14
274,Little,183.34,170,45
275,Describe,310.47,6,19
276,Cultural,363.27,171,22
277,Easy,213.01,172,43
278,Husband,345.18,33,9
279,Make,397.45,157,32
280,We,37.76,142,38
281,At,260.32,65,41
282,Good,312.05,5,46
283,Try,98.7,58,31
284,Effort,55.21,35,22
285,Beautiful,42.32,180,4
286,Once,21.98,165,6
287,Pattern,140.93,41,36
288,Wall,286.68,103,26
289,Read,290.2,171,17
290,We,33.01,15,5
291,Air,245.63,182,36
292,Skill,476.09,188,15
293,Action,415.66,126,24
294,Action,131.22,190,11
295,Hit,396.9,39,30
296,Can,405.0,155,33
